"disease","subregion","activity_type","mean_value","lower_95","upper_95","median_value"
"COVID-19","Middle Africa","campaign",2.049205,-0.50298,4.261671,2.108841
"COVID-19","Middle Africa","routine",3.062585,0.95758,4.903521,3.182501
"COVID-19","Northern Africa and Western Asia","campaign",5.499368,3.692762,7.558623,5.448035
"COVID-19","Northern Africa and Western Asia","routine",2.94923,2.533457,3.364544,2.95518
"COVID-19","Eastern Africa","campaign",2.071318,1.222126,3.072239,2.035258
"COVID-19","Eastern Africa","routine",1.915799,0.607501,3.317034,1.878306
"COVID-19","Western Africa","campaign",2.088359,1.198989,3.064904,2.065759
"COVID-19","Western Africa","routine",3.414331,2.228337,4.663146,3.421704
"COVID-19","Southern Africa","campaign",13.620351,5.038307,36.403357,11.313267
"COVID-19","Southern Africa","routine",1.356328,-5.831109,6.516699,1.681557
"COVID-19","Central and Southern Asia","campaign",9.539748,4.276293,19.546573,8.279205
"COVID-19","Central and Southern Asia","routine",0.991654,-0.373538,2.511376,1.000655
"COVID-19","Eastern and South-Eastern Asia","campaign",3.064999,1.988127,4.654725,2.995757
"COVID-19","Eastern and South-Eastern Asia","routine",0.433422,0.253126,0.591995,0.438599
"COVID-19","Eastern and Southern Europe","campaign",10.823332,7.819804,14.88302,10.644829
"COVID-19","Eastern and Southern Europe","routine",0.416771,-0.441554,1.130646,0.409643
"COVID-19","Latin America and the Caribbean","campaign",12.31901,8.171681,17.532383,12.121611
"COVID-19","Latin America and the Caribbean","routine",0.79249,0.379072,1.207432,0.781493
"COVID-19","Oceania","campaign",2.412368,0.702464,4.658831,2.340006
"COVID-19","Oceania","routine",0.865425,-0.754217,2.15081,0.743701
"Cholera","Middle Africa","campaign",3.652119,0.738201,6.512151,3.462127
"Cholera","Northern Africa and Western Asia","campaign",10.395834,0.052544,20.545502,9.897727
"Cholera","Eastern Africa","campaign",7.379808,0.690618,13.553564,7.319241
"Cholera","Western Africa","campaign",3.04559,0.062141,6.106283,3.112027
"Cholera","Central and Southern Asia","campaign",1.08537,0.002334,2.405182,1.048819
"Cholera","Latin America and the Caribbean","campaign",7.032941,0.141138,49.72304,3.095278
"HPV","Middle Africa","campaign",515.731262,233.887633,858.980552,487.655367
"HPV","Middle Africa","routine",588.822787,301.225943,914.929399,577.115386
"HPV","Northern Africa and Western Asia","campaign",454.737601,103.291831,800.932144,451.023704
"HPV","Northern Africa and Western Asia","routine",430.072724,141.787091,729.415403,428.239964
"HPV","Eastern Africa","campaign",954.278248,381.712644,1542.429863,969.237499
"HPV","Eastern Africa","routine",886.800792,604.497011,1162.062855,886.183836
"HPV","Western Africa","campaign",509.537619,215.490376,874.185581,559.433184
"HPV","Western Africa","routine",537.233078,285.651112,836.781135,511.755141
"HPV","Southern Africa","campaign",686.367751,405.055904,1015.725549,684.193686
"HPV","Southern Africa","routine",439.971523,331.506787,547.647629,444.321671
"HPV","Central and Southern Asia","campaign",480.91793,239.181158,764.033982,445.9677
"HPV","Central and Southern Asia","routine",435.380777,234.190593,669.638256,421.356236
"HPV","Eastern and South-Eastern Asia","campaign",307.211276,155.64905,522.229627,249.767919
"HPV","Eastern and South-Eastern Asia","routine",536.39323,273.739296,847.303284,535.436961
"HPV","Eastern and Southern Europe","campaign",383.537917,156.929302,627.366258,378.41379
"HPV","Eastern and Southern Europe","routine",409.051528,180.373496,627.631956,439.400627
"HPV","Latin America and the Caribbean","campaign",460.748705,254.478609,674.695893,462.46925
"HPV","Latin America and the Caribbean","routine",697.80027,357.588689,1069.084833,692.472584
"HPV","Oceania","campaign",346.969839,161.909011,915.354082,258.086978
"HPV","Oceania","routine",390.948296,243.596179,801.368948,345.704348
